id,front,back,example
1,يحقق,للوصول بنجاح إلى هدف أو نتيجة.,الطلاب الذين يضعون أهدافاً واضحة هم أكثر عرضة لتحقيق النجاح الأكاديمي.
2,يؤثر,أن يكون له تأثير أو نفوذ على شيء ما.,يمكن أن يؤثر تلوث الهواء سلبًا على صحة سكان المدن.
3,تحليل,فحص شيء ما بالتفصيل لفهمه.,يجب على الباحثين تحليل البيانات بعناية قبل استخلاص النتائج.
4,يقترب,طريقة أو أسلوب للتعامل مع شيء ما.,يأخذ النهج الشامل في التعليم في الاعتبار الاحتياجات الاجتماعية والعاطفية للطلاب.
5,وجه,جزء أو ميزة معينة من شيء ما.,يُعد خفض انبعاثات الكربون أحد الجوانب الرئيسية للتنمية المستدامة.
6,يٌقيِّم,لتقييم أو الحكم على جودة شيء ما.,يتعين على الحكومات تقييم الأثر البيئي للمشاريع الصناعية الجديدة.
7,يفترض,قبول شيء ما على أنه صحيح دون دليل.,غالباً ما يُفترض أن النمو الاقتصادي يؤدي تلقائياً إلى تحسين مستويات المعيشة.
8,سلوك,رأي أو شعور راسخ تجاه شيء ما.,لقد تغيرت المواقف العامة تجاه الطاقة المتجددة بشكل كبير في السنوات الأخيرة.
9,متاح,يمكن استخدامه أو الحصول عليه.,ينبغي إتاحة الوصول إلى الإنترنت لجميع المواطنين بغض النظر عن دخلهم.
10,فائدة,ميزة أو نتيجة إيجابية من شيء ما.,توفر التمارين الرياضية المنتظمة فوائد عديدة للصحة البدنية والعقلية على حد سواء.
11,سبب,شيء ينتج عنه تأثير أو نتيجة.,كثيراً ما يُشار إلى الفقر باعتباره سبباً جذرياً لعدم المساواة الاجتماعية.
12,تحدي,مشكلة أو مهمة صعبة تتطلب جهداً.,يمثل تغير المناخ أحد أكبر التحديات التي تواجه المجتمع الحديث.
13,مواطن,عضو معترف به قانونًا في دولة ما.,من واجب كل مواطن المشاركة في الانتخابات الديمقراطية.
14,مطالبة,أن تقول شيئاً على أنه صحيح أو أن تطالب به كحق.,يزعم بعض الباحثين أن وسائل التواصل الاجتماعي تضر بالصحة النفسية للمراهقين.
15,تصنيف,لترتيب الأشياء في فئات أو مجموعات.,يصنف العلماء الكائنات الحية وفقًا لخصائصها الجينية والفيزيائية.
16,مجتمع,مجموعة من الأشخاص يتشاركون موقعًا أو اهتمامًا مشتركًا.,تساعد شبكات الدعم المجتمعي القوية في الحد من العزلة الاجتماعية بين كبار السن.
17,يقارن,لفحص أوجه التشابه والاختلاف بين الأشياء.,ستقارن هذه المقالة بين فعالية أنظمة الرعاية الصحية العامة والخاصة.
18,معقد,مصنوع من أجزاء مترابطة كثيرة؛ يصعب فهمه.,إن العلاقة بين الفقر والجريمة معقدة للغاية ومتعددة الأوجه.
19,مفهوم,فكرة مجردة أو مبدأ عام.,يُعد مفهوم الاستدامة محورياً في السياسة البيئية الحديثة.
20,هَم,قلق أو مشكلة تسبب القلق أو الاهتمام.,وقد دفع القلق المتزايد بشأن التلوث البلاستيكي العديد من الحكومات إلى اتخاذ إجراءات.
21,ختاماً,التوصل إلى قرار أو حكم بعد التفكير والتدبر.,وخلصت الدراسة إلى أن ممارسة الرياضة بانتظام تقلل بشكل كبير من خطر الإصابة بالاكتئاب.
22,حالة,الحالة أو الظروف التي تؤثر على شيء ما.,لا يزال تحسين الظروف المعيشية في المناطق الريفية يمثل أولوية لصناع السياسات.
23,سلوك,القيام بنشاط ما؛ سلوك أو أسلوب.,ستجري الجامعة دراسة طولية حول رفاهية الطلاب على مدى خمس سنوات.
24,عاقبة,نتيجة أو أثر فعل أو حدث.,تترتب على إزالة الغابات عواقب وخيمة على التنوع البيولوجي وأنماط المناخ العالمية.
25,يعتبر,أن تفكر ملياً في الأمر قبل اتخاذ القرار.,يجب على صانعي السياسات مراعاة الآثار طويلة المدى لرفع سن التقاعد.
26,يتكون,أن يكون مكوناً من أجزاء أو يتألف منها.,ينبغي أن يتكون النظام الغذائي المتوازن من البروتينات والكربوهيدرات والدهون والفيتامينات والمعادن.
27,استهلك,استهلاك مورد ما أو تناول/شرب شيء ما.,تستهلك الدول المتقدمة موارد طبيعية للفرد الواحد أكثر بكثير من الدول النامية.
28,يساهم,المساهمة أو الإضافة إلى جهد أو نتيجة جماعية.,يمكن أن يساهم العمل التطوعي بشكل كبير في كل من التنمية الشخصية ورفاهية المجتمع.
29,يتحكم,تنظيم شيء ما أو امتلاك سلطة عليه.,يُعدّ فرض رقابة حكومية أكثر صرامة على الانبعاثات الصناعية أمراً ضرورياً لمكافحة تلوث الهواء.
30,يخلق,إيجاد شيء ما.,يمكن للاستثمار في الطاقة المتجددة أن يخلق آلاف الوظائف الجديدة في مختلف قطاعات الاقتصاد.
31,ثقافة,معتقدات وعادات وفنون المجتمع.,لقد أثرت العولمة إيجاباً وسلباً على الثقافات المحلية في جميع أنحاء العالم.
32,بيانات,حقائق أو إحصائيات يتم جمعها لأغراض التحليل.,تُعد البيانات الموثوقة ضرورية لوضع سياسات فعالة للصحة العامة.
33,انخفاض,أن يتناقص أو يصغر حجمه بمرور الوقت.,شهدت التنوع البيولوجي انخفاضاً حاداً بسبب النشاط البشري خلال العقود الأخيرة.
34,يُعرِّف,لبيان معنى أو طبيعة شيء ما.,"من المهم تحديد مصطلح ""الاستدامة"" بوضوح قبل مناقشة الحلول السياسية."
35,يطلب,الحاجة أو الرغبة في الحصول على سلعة أو خدمة.,إن الطلب المتزايد على السيارات الكهربائية يدفع الابتكار في تكنولوجيا البطاريات.
36,يعتمد,الاعتماد على شخص أو شيء ما للحصول على الدعم.,تعتمد العديد من الدول النامية بشكل كبير على المساعدات الخارجية لتطوير البنية التحتية الأساسية.
37,يصف,أن تصف شيئاً ما بالكلمات.,يصف التقرير زيادة كبيرة في متوسط ​​درجات الحرارة العالمية منذ عام 1950.
38,يطور,أن ينمو، أو يتقدم، أو يخلق شيئاً جديداً.,يتعين على الدول تطوير الزراعة المستدامة لتلبية احتياجات السكان المتزايدة.
39,اختلاف,طريقة تختلف بها الأشياء عن بعضها البعض.,يوجد فرق كبير في مستويات الدخل بين سكان المدن وسكان الريف.
40,توزيع,نشر أو توصيل شيء ما عبر منطقة ما.,تقع على عاتق الحكومات مسؤولية توزيع الموارد العامة بشكل عادل بين المواطنين.
41,متنوع,بما في ذلك العديد من الأنواع أو الأصناف المختلفة.,تساهم القوى العاملة المتنوعة في إثراء المنظمة بمجموعة أوسع من وجهات النظر والأفكار.
42,اقتصادي,يتعلق بإنتاج واستخدام النقود.,لقد ساهم التطور الاقتصادي السريع في انتشال ملايين الأشخاص من براثن الفقر في آسيا.
43,تعليم,عملية تلقي التعليم المنهجي.,يُعتبر الحصول على تعليم جيد حقاً أساسياً من حقوق الإنسان.
44,تأثير,تغيير أو نتيجة ناتجة عن سبب.,إن الآثار طويلة المدى للحرمان من النوم على الوظائف الإدراكية موثقة جيداً.
45,ظهور,أن ينشأ أو يصبح معروفاً.,تستمر التقنيات الجديدة في الظهور كحلول لأزمة الطاقة العالمية.
46,توظيف,توظيف شخص للعمل مقابل أجر.,لا يزال قطاع التصنيع يوظف نسبة كبيرة من القوى العاملة الوطنية.
47,طاقة,الطاقة المستمدة من الموارد الطبيعية أو المحولة.,يُعد التحول إلى مصادر الطاقة المتجددة أمراً بالغ الأهمية للحد من انبعاثات غازات الاحتباس الحراري.
48,بيئة,العالم الطبيعي أو البيئة المحيطة بالكائن الحي.,ينبغي أن تكون حماية البيئة الطبيعية أولوية لكل من الحكومات والأفراد.
49,يٌرسّخ,تأسيس أو إنشاء شيء ما على أساس متين.,أنشأت الحكومة هيئة تنظيمية جديدة للإشراف على القطاع المالي.
50,يقيم,لتقييم قيمة أو جودة شيء ما.,من الضروري تقييم مصادر المعلومات بشكل نقدي قبل الاستشهاد بها.
51,شهادة,حقائق أو معلومات تدعم استنتاجاً ما.,هناك أدلة تجريبية قوية تربط التدخين بمجموعة متنوعة من الأمراض الخطيرة.
52,يفحص,التحقق من شيء ما أو فحصه بدقة.,ستتناول هذه المقالة العلاقة بين عدم المساواة الاقتصادية ومعدلات الجريمة.
53,يوسع,زيادة في الحجم أو العدد أو النطاق.,تسعى العديد من الشركات إلى توسيع عملياتها في الأسواق الناشئة في آسيا.
54,يتوقع,أن تؤمن بأن شيئًا ما سيحدث في المستقبل.,من المتوقع على نطاق واسع أن تُحدث الأتمتة تحولاً جذرياً في سوق العمل خلال عقود.
55,خبرة,المعرفة أو المهارة المكتسبة من خلال الممارسة.,تساعد برامج التدريب العملي الطلاب على تطوير مهارات عملية تؤهلهم للعمل في المستقبل.
56,يشرح,توضيح شيء ما من خلال وصفه.,إن قدرة الأستاذة على شرح النظريات المعقدة بوضوح جعلتها تحظى باحترام كبير.
57,عامل,عنصر يساهم في تحقيق نتيجة.,يُعد النظام الغذائي والتمارين الرياضية من العوامل الرئيسية في تحديد النتائج الصحية طويلة المدى للفرد.
58,ميزة,سمة أو خاصية مميزة لشيء ما.,من السمات الرئيسية للتخطيط الحضري الناجح توفير مساحات خضراء يسهل الوصول إليها.
59,ركز,تركيز الانتباه أو الجهد على شيء ما.,ينبغي أن تركز السياسة الحكومية على توفير مساكن بأسعار معقولة للأسر ذات الدخل المنخفض.
60,وظيفة,الغرض أو الدور الذي صُمم شيء ما ليؤديه.,تتمثل الوظيفة الأساسية للجهاز المناعي في حماية الجسم من الأمراض.
61,يولد,إنتاج أو ابتكار شيء ما.,يمكن للألواح الشمسية توليد كمية كافية من الكهرباء لتزويد منزل كامل بالطاقة.
62,عالمي,متعلق بالعالم بأسره أو يغطيه.,يُعد التعاون العالمي أمراً ضرورياً لمواجهة تحديات تغير المناخ بفعالية.
63,الحكم,السيطرة على دولة أو منظمة أو توجيهها.,يجب أن تُحكم الدول الديمقراطية بطريقة تعكس إرادة الشعب.
64,نمو,عملية زيادة الحجم أو القيمة.,يُعد النمو الاقتصادي المستدام ضرورياً للحد من البطالة وتحسين مستويات المعيشة.
65,ضرر,الضرر الجسدي أو النفسي الذي يلحق بشيء ما.,قد يتسبب الاستخدام المفرط لوسائل التواصل الاجتماعي في أضرار نفسية للشباب المعرضين للخطر.
66,صحة,حالة الخلو من المرض أو الإصابة.,يجب على الحكومات الاستثمار في البنية التحتية للصحة العامة لمنع انتشار الأمراض.
67,تأثير,تأثير قوي أو نفوذ على شيء ما.,للتوسع الحضري تأثير كبير على النظم البيئية المحلية وموارد المياه.
68,ينفذ,وضع خطة أو قرار موضع التنفيذ.,تعتزم الحكومة تطبيق لوائح جديدة للحد من انبعاثات الكربون الصناعية.
69,يحسن,لتحسين الجودة أو جعلها أفضل.,يُعد الاستثمار في التعليم الطريقة الأكثر فعالية لتحسين النتائج الاقتصادية على المدى الطويل.
70,يزيد,أن يصبح أو يجعل شيئًا ما أكبر في الكمية.,شهدت مبيعات السيارات الكهربائية على مستوى العالم زيادة كبيرة.
71,يشير,لإظهار أو الإشارة إلى شيء ما على أنه محتمل.,تشير الدراسات الحديثة إلى أن النشاط البدني المنتظم يقلل من خطر الإصابة بالأمراض المزمنة.
72,فردي,فرد واحد، متميز عن المجموعة.,تُعد حماية الحقوق الفردية حجر الزاوية في أي مجتمع ديمقراطي.
73,تأثير,القدرة على التأثير على الناس أو الأشياء.,تمارس وسائل التواصل الاجتماعي تأثيراً عميقاً على الآراء السياسية للشباب.
74,بنية تحتية,الأنظمة الفيزيائية الأساسية التي تدعم المجتمع.,يُعد الاستثمار في البنية التحتية للنقل أمراً حيوياً لتحفيز التنمية الاقتصادية الإقليمية.
75,مبادرة,خطة أو إجراء جديد يهدف إلى حل مشكلة ما.,أطلقت الحكومة مبادرة جديدة لتشجيع الشباب على ممارسة مهن في مجالات العلوم والتكنولوجيا والهندسة والرياضيات.
76,مؤسسة,منظمة راسخة ذات هدف اجتماعي.,يجب أن تظل المؤسسات الديمقراطية مستقلة لضمان مجتمع عادل ومنصف.
77,يتضمن,تضمين شيء ما أو اشتراطه كجزء منه.,ينبغي أن يشمل التخطيط الحضري الفعال السكان بشكل فعال في عملية صنع القرار.
78,مشكلة,موضوع أو مشكلة مهمة للنقاش.,يُعد تغير المناخ أحد أكثر القضايا إلحاحاً التي تواجه المجتمع الدولي اليوم.
79,يبرر,لإظهار أو إثبات أن شيئًا ما صحيح أو معقول.,يجب أن تكون الحكومات قادرة على تبرير زيادة الإنفاق الدفاعي لمواطنيها.
80,نقص,غياب أو نقص شيء مطلوب.,لا يزال نقص المياه النظيفة يمثل تحدياً كبيراً في الدول النامية.
81,حد,نقطة لا يمكن لأي شيء أن يتجاوزها.,يجب على الدول أن تتفق على حدود ملزمة قانوناً لانبعاثات ثاني أكسيد الكربون.
82,يحافظ على,للحفاظ على شيء ما في حالته أو وضعه الحالي.,بات من الصعب بشكل متزايد الحفاظ على التنوع البيولوجي في المناطق الحضرية المكتظة.
83,رئيسي,ذو أهمية أو خطورة بالغة.,يُعد تلوث الهواء مصدر قلق كبير للصحة العامة في العديد من أكبر مدن العالم.
84,يدير,أن يكون مسؤولاً عن شيء ما أو مسيطراً عليه.,يتطلب التنمية المستدامة من الحكومات إدارة الموارد الطبيعية بعناية.
85,يقيس,إجراء يتم اتخاذه لتحقيق هدف؛ لتحديد الكمية.,يجب على الحكومات اتخاذ تدابير حاسمة لمعالجة مشكلة بطالة الشباب المتفاقمة.
86,طريقة,طريقة معينة للقيام بشيء ما بشكل منهجي.,يجب على العلماء تبني أساليب بحث صارمة لضمان صحة نتائجهم.
87,الهجرة,الانتقال من منطقة أو بلد إلى آخر.,يهاجر العديد من العمال الريفيين إلى المدن بحثاً عن فرص عمل أفضل.
88,حديث,متعلق بالوقت الحاضر؛ معاصر.,لقد غيرت التكنولوجيا الحديثة بشكل جذري طريقة تواصل الناس ووصولهم إلى المعلومات.
89,شاشة,مراقبة شيء ما والتحقق منه بمرور الوقت.,يجب على السلطات الصحية مراقبة جودة الهواء باستمرار في المناطق الحضرية ذات الكثافة السكانية العالية.
90,وطني,متعلق بأمة بأكملها أو نموذجي لها.,قامت الحكومة بتطبيق منهج وطني لتوحيد التعليم في جميع أنحاء البلاد.
91,طبيعي,موجود في الطبيعة أو ناتج عنها.,يشكل الاستغلال المفرط للموارد الطبيعية تهديداً خطيراً للاستدامة البيئية.
92,ضروري,مطلوب أو ضروري للغاية.,من الضروري أن تستثمر الحكومات في البنية التحتية لدعم النمو الاقتصادي.
93,سلبي,ضار أو غير مواتٍ بطبيعته أو تأثيره.,إن التعرض المطول للتنمر الإلكتروني قد يكون له آثار سلبية خطيرة على الصحة النفسية.
94,يحصل على,الحصول على شيء ما أو اكتسابه من خلال الجهد.,يجب على الطلاب الحصول على حد أدنى من الدرجات للتأهل لبرامج المنح الدراسية الجامعية.
95,يحدث,أن يحدث أو يقع.,من المتوقع أن تحدث الكوارث الطبيعية بوتيرة متزايدة بسبب تغير المناخ.
96,فرصة,وضع مواتٍ يسمح بالتقدم.,إن الحصول على تعليم جيد يمنح الشباب فرصاً اقتصادية أكبر.
97,حصيلة,نتيجة أو عاقبة فعل ما.,تميل برامج التدخل المبكر إلى تحقيق نتائج تعليمية أفضل للأطفال.
98,يشارك,للمشاركة في نشاط أو فعالية.,ينبغي تشجيع المواطنين على المشاركة الفعالة في عملية صنع القرار في الحكومة المحلية.
99,سياسة,خطة أو مسار عمل تتبناه جهة مختصة.,تُعد سياسة الطاقة الفعالة ضرورية لتقليل البصمة الكربونية للدولة.
100,تلوث,لتلويث البيئة بمواد ضارة.,تستمر الأنشطة الصناعية في تلويث الأنهار والإضرار بالنظم البيئية المائية على مستوى العالم.
101,سكان,جميع سكان مكان معين.,يشكل شيخوخة السكان تحديات كبيرة لأنظمة المعاشات التقاعدية والرعاية الصحية.
102,إيجابي,له تأثير مفيد أو جيد.,إن امتلاك موقف إيجابي تجاه التعلم مدى الحياة يمكن أن يحسن فرص العمل بشكل كبير.
103,محتمل,امتلاك القدرة على تطوير أو تحقيق شيء ما.,يتمتع الذكاء الاصطناعي بالقدرة على إحداث تحول جذري في تشخيص وعلاج الرعاية الصحية.
104,يمنع,لمنع حدوث شيء ما.,تُعد برامج التطعيم من أكثر الطرق فعالية للوقاية من انتشار الأمراض.
105,أساسي,الأهم أو الأول حسب الأولوية.,ينبغي أن يكون الهدف الأساسي لأي نظام صحي هو حماية وتعزيز الصحة.
106,عملية,سلسلة من الخطوات لتحقيق نتيجة معينة.,تعتمد العملية الديمقراطية على حصول المواطنين على معلومات نزيهة ودقيقة.
107,ينتج,صنع أو ابتكار شيء ما.,يجب إخضاع المصانع التي تنتج مستويات عالية من الانبعاثات لأنظمة أكثر صرامة.
108,يرقي,دعم أو تشجيع تطوير شيء ما.,يمكن للحملات التي تشجع على عادات الأكل الصحية أن تساعد في خفض معدلات السمنة لدى الأطفال.
109,اقتراح,طرح خطة أو اقتراح.,اقترح العديد من الاقتصاديين فرض ضريبة على الكربون كحل لخفض الانبعاثات.
110,يحمي,للحفاظ على السلامة من الأذى أو الضرر.,يقع على عاتق الحكومات واجب حماية المواطنين من عواقب التلوث البيئي.
111,يمد,إتاحة شيء ما لشخص ما.,يجب على الدولة توفير خدمات الرعاية الصحية الأساسية لجميع المواطنين دون تمييز.
112,غاية,السبب الذي من أجله يوجد شيء ما أو يتم القيام به.,الهدف الرئيسي من التعليم العالي هو تزويد الطلاب بمهارات التفكير النقدي.
113,يرفع,لزيادة أو لفت الانتباه إلى أمر ما.,تواصل المنظمات الدولية جهودها لزيادة الوعي بآثار تغير المناخ.
114,يقلل,لجعل شيء ما أصغر أو أقل كمية.,تهدف الحكومة إلى خفض انبعاثات الكربون بنسبة 50% خلال السنوات العشرين القادمة.
115,يعكس,أن تُظهر أو تفكر بعمق في شيء ما.,ينبغي أن تعكس السياسات الحكومية بدقة احتياجات وقيم عموم السكان.
116,منطقة,منطقة واسعة ذات خصائص مميزة.,يختلف التطور الاقتصادي اختلافاً كبيراً بين المناطق الساحلية والمناطق الداخلية في البلاد.
117,تنظيم,التحكم في شيء ما عن طريق القواعد.,يجب على الحكومات تنظيم استخدام منصات التواصل الاجتماعي لحماية المستخدمين الشباب.
118,يتصل,أن يكون لديك اتصال أو صلة بشيء ما.,ترتبط المستويات العالية من عدم المساواة ارتباطاً وثيقاً بزيادة معدلات الجريمة والاضطرابات الاجتماعية.
119,يطلق,السماح لشيء ما بأن يكون حراً أو مُفرَّغاً.,تستمر العمليات الصناعية في إطلاق كميات كبيرة من الملوثات في الغلاف الجوي.
120,يعتمد,الاعتماد على شخص أو شيء ما.,لا تزال العديد من الدول النامية تعتمد بشكل كبير على الوقود الأحفوري لتلبية احتياجاتها من الطاقة.
121,يمثل,أن يدافع عن شيء ما أو يتصرف نيابة عنه.,يقع على عاتق المسؤولين المنتخبين واجب تمثيل مصالح ناخبيهم بشكل عادل.
122,يتطلب,أن يحتاج المرء إلى شيء ما باعتباره ضرورياً أو إلزامياً.,يتطلب التصدي لتغير المناخ تعاوناً دولياً عاجلاً والتزاماً سياسياً.
123,بحث,تحقيق منهجي لإثبات حقائق جديدة.,هناك حاجة إلى استثمار كبير في البحوث الطبية لمكافحة الأمراض المعدية الناشئة.
124,مورد,مورد يمكن استخدامه لغرض معين.,يجب على الدول إدارة مواردها الطبيعية بمسؤولية لضمان استدامتها على المدى الطويل.
125,يرد,للتفاعل أو الرد على شيء ما.,يجب على الحكومات الاستجابة بسرعة للكوارث الطبيعية لتقليل الخسائر البشرية والمعاناة.
126,نتيجة,شيء ينتج كنتيجة لفعل ما.,غالباً ما يؤدي سوء التغذية وقلة الحركة إلى مشاكل صحية خطيرة على المدى الطويل.
127,يحتفظ,الاستمرار في الاحتفاظ بشيء ما أو امتلاكه.,يتعين على الشركات تطوير استراتيجيات أفضل للاحتفاظ بالموظفين الموهوبين في الأسواق التنافسية.
128,يكشف,لإعلان شيء كان مخفياً سابقاً.,تكشف الأبحاث الحديثة عن وجود علاقة قوية بين عدم المساواة في الدخل وسوء النتائج الصحية.
129,دور,الوظيفة أو المنصب الذي يشغله شخص أو شيء ما.,يلعب التعليم دوراً حاسماً في الحد من عدم المساواة الاجتماعية وتعزيز الحراك الاجتماعي.
130,ريفي,يتعلق الأمر بالريف وليس بالمدن.,غالباً ما تفتقر المجتمعات الريفية إلى نفس الموارد التعليمية التي يتمتع بها سكان المدن.
131,قطاع,جزء مميز من الاقتصاد أو المجتمع.,يلعب القطاع العام دوراً حيوياً في تقديم الخدمات الأساسية للمواطنين.
132,بارِز,مهم أو كبير بما يكفي لإحداث تأثير.,شهدت العقود الأخيرة انخفاضاً ذا دلالة إحصائية في معدلات الجريمة.
133,مجتمع,مجتمع من الناس يعيشون معاً.,يجب على المجتمع العادل والمنصف أن يضمن تكافؤ الفرص لجميع مواطنيه.
134,حل,طريقة لحل مشكلة.,يُعد التعاون الدولي ضرورياً لإيجاد حلول طويلة الأجل لتغير المناخ العالمي.
135,مصدر,مصدر أو مصدر شيء ما.,يجب على الباحثين الاستشهاد بمصادر موثوقة عند تقديم الأدلة في العمل الأكاديمي.
136,معيار,مستوى الجودة أو الإنجاز المتوقع.,يُعتبر رفع مستوى التعليم أمراً أساسياً لتحسين القدرة التنافسية الاقتصادية الوطنية.
137,استراتيجية,خطة مصممة لتحقيق هدف طويل الأجل.,كشفت الحكومة عن استراتيجية وطنية جديدة لمعالجة ارتفاع مستويات السمنة.
