id,front,back,example
138,بناء,الترتيب المنظم للأجزاء في شيء ما.,يمكن للهياكل الاجتماعية الجامدة أن تمنع الحراك الاجتماعي التصاعدي وتديم عدم المساواة.
139,يقترح,طرح فكرة أو احتمال.,تشير الأدلة إلى أن التعليم في مرحلة الطفولة المبكرة له فوائد دائمة للتطور المعرفي.
140,يدعم,تقديم المساعدة أو الدفاع عن شيء ما.,يُعد الدعم المالي الحكومي للشركات الصغيرة أمراً بالغ الأهمية خلال فترات الركود الاقتصادي.
141,حَافَظ على,للحفاظ على شيء ما أو إبقائه مستمراً مع مرور الوقت.,من الضروري تبني سياسات تدعم النمو الاقتصادي دون الإضرار بالبيئة.
142,نظام,مجموعة منظمة من العناصر المترابطة.,يُعد نظام الرعاية الصحية الممول تمويلاً جيداً أمراً ضرورياً للحفاظ على صحة السكان وإنتاجيتهم.
143,هدف,هدف أو مجموعة موجهة تحديداً.,يجب على الدول وضع أهداف طموحة لخفض انبعاثات غازات الاحتباس الحراري بحلول عام 2050.
144,تكنولوجيا,المعرفة العلمية المطبقة على الأغراض العملية.,لقد أتاحت التطورات التكنولوجية إمكانية الوصول إلى المعلومات في أي مكان في العالم.
145,ينزع,أن يكون لديك ميل عام نحو شيء ما.,تميل الدول الأكثر ثراءً إلى إنتاج انبعاثات كربونية للفرد الواحد أكثر من الدول النامية.
146,نظرية,نظام من الأفكار يُستخدم لشرح الظواهر.,لقد غيرت نظرية داروين في التطور فهمنا للحياة على الأرض بشكل جذري.
147,تقليدي,استناداً إلى عادات وممارسات راسخة منذ زمن طويل.,لقد شكلت العولمة تحدياً للقيم التقليدية والهويات الثقافية في العديد من المجتمعات.
148,تحويل,تغيير شيء ما بشكل كامل في شكله أو طبيعته.,تتمتع التكنولوجيا الرقمية بالقدرة على تغيير طريقة عمل الناس وتواصلهم.
149,اتجاه,اتجاه عام يتطور فيه شيء ما.,لا تظهر أي علامات على تباطؤ الاتجاه العالمي نحو التحضر في العقود القادمة.
150,حضري,متعلق بالمدينة أو مميز لها.,لقد أدى التطور الحضري السريع إلى وضع ضغط هائل على البنية التحتية للنقل العام.
151,قيمة,الأهمية أو القيمة المنسوبة لشيء ما.,تُشكل القيم الأساسية مثل المساواة والعدالة أساس معظم الدساتير الديمقراطية الحديثة.
152,يتغير,أن يكون مختلفاً أو يتغير تبعاً للظروف.,يختلف متوسط ​​العمر المتوقع اختلافاً كبيراً بين الدول تبعاً للدخل وجودة الرعاية الصحية.
153,ضحية,الشخص الذي تضرر من جريمة أو مصيبة.,يجب توفير أنظمة دعم كافية لمساعدة ضحايا العنف المنزلي على التعافي.
154,رعاية,صحة الإنسان وسعادته ورفاهيته.,توفر دولة الرفاه شبكة أمان للمواطنين خلال فترات البطالة أو المرض.
155,وصول,القدرة أو الحق في الحصول على شيء ما أو استخدامه.,إن ضمان المساواة في الحصول على الرعاية الصحية هو التزام أساسي على أي حكومة عادلة.
156,يتكيف,للتكيف مع الظروف أو الأوضاع الجديدة.,يجب على الشركات التكيف باستمرار مع ظروف السوق المتغيرة بسرعة للحفاظ على قدرتها التنافسية.
157,عنوان,التعامل مع مشكلة أو التحدث عنها.,يجب على صانعي السياسات معالجة قضية تزايد التشرد في المدن الكبرى بشكل عاجل.
158,مناسب,مرضٍ أو كافٍ لغرض معين.,لكل طفل الحق في الحصول على مستوى مناسب من التعليم والتغذية.
159,وكالة,منظمة تعمل نيابة عن منظمة أخرى؛ الاستقلالية.,تم إنشاء وكالة حكومية خصيصاً للإشراف على مسائل حماية البيئة.
160,يجادل,تقديم الأسباب الداعمة لموقف معين.,يجادل العديد من الاقتصاديين بأن التجارة الحرة تفيد الدول النامية والمتقدمة على حد سواء.
161,واعي,امتلاك المعرفة أو الوعي بشيء ما.,يزداد وعي الشباب بعواقب تغير المناخ على مستقبلهم.
162,توازن,توزيع متساوٍ أو توازن مستقر.,هناك حاجة إلى نهج متوازن يعزز النمو الاقتصادي مع حماية البيئة.
163,حاجز,شيء يمنع الوصول أو التقدم.,لا تزال العوائق المالية تحول دون حصول العديد من الطلاب الموهوبين على التعليم العالي.
164,سلوك,الطريقة التي يتصرف بها الشخص أو الكائن الحي.,يمكن للبرامج التعليمية أن تغير السلوك بشكل فعال وتعزز خيارات نمط الحياة الصحية.
165,ميزانية,تقدير للدخل والنفقات لفترة زمنية محددة.,يجب على الحكومات تخصيص جزء كافٍ من الميزانية الوطنية للتعليم العام.
166,عاصمة,الثروة المستخدمة لتوليد الدخل؛ مقر حكومة الدولة.,إن الاستثمار في رأس المال البشري من خلال التعليم يحقق عوائد اقتصادية كبيرة على المدى الطويل.
167,جدول,تمثيل مرئي للبيانات؛ تسجيل البيانات.,يوضح الرسم البياني زيادة مطردة في متوسط ​​درجات الحرارة العالمية من عام 1980 إلى عام 2020.
168,خيار,مجموعة مختارة من البدائل المتاحة.,ينبغي على الحكومات احترام الخيارات الفردية مع ضمان حصول المواطنين على المعلومات الكافية.
169,يجمع,جمع العناصر أو المعلومات معًا.,يقوم الباحثون بجمع البيانات من آلاف المشاركين لضمان الموثوقية الإحصائية.
170,يقترف,أن يتعهد المرء أو يكرس نفسه لمسار عمل معين.,يجب على الدول الالتزام باتفاقيات ملزمة لخفض انبعاثاتها من غازات الاحتباس الحراري بشكل كبير.
171,يتواصل,لتبادل المعلومات أو مشاركتها بفعالية.,تُعد القدرة على التواصل بوضوح وإقناع أمراً أساسياً في الحياة الأكاديمية والمهنية.
172,تنافس,السعي ضد الآخرين لتحقيق نفس الهدف.,يجب على الدول الاستثمار في التعليم والابتكار لكي تتمكن من المنافسة بفعالية في الاقتصاد العالمي.
173,صراع,خلاف حاد أو صراع طويل الأمد.,لا تزال النزاعات المسلحة تتسبب في نزوح ملايين الأشخاص في مختلف مناطق العالم.
174,عقد,اتفاقية قانونية رسمية بين الأطراف.,ينبغي على العمال دائماً قراءة عقد العمل بعناية قبل توقيع أي وثيقة.
175,يَتَصدَّى,للتعامل بفعالية مع موقف صعب.,تواجه العديد من المجتمعات صعوبة في التأقلم مع تزايد وتيرة الكوارث الطبيعية.
176,فاسد,غير أمين أو مستعد للتصرف بطريقة غير أخلاقية لتحقيق مكاسب.,إن المسؤولين الفاسدين الذين يسيئون استخدام الأموال العامة يقوضون الثقة التي يضعها المواطنون في الحكومة.
177,يكلف,المبلغ المطلوب لشراء أو القيام بشيء ما.,أدى ارتفاع تكاليف المعيشة إلى صعوبة متزايدة في توفير السكن للأسر ذات الدخل المنخفض.
178,جريمة,فعل غير قانوني يعاقب عليه القانون.,إن معالجة الأسباب الجذرية للفقر أمر ضروري للحد من معدلات الجريمة العنيفة.
179,مصيبة,وقتٌ من الصعوبة أو الخطر الشديدين.,أظهرت الأزمة المالية العالمية لعام 2008 مدى ترابط الاقتصادات الحديثة.
180,شديد الأهمية,يتضمن تحليلاً دقيقاً؛ ذو أهمية بالغة.,يُعد التفكير النقدي مهارة أساسية لتحليل القضايا المعقدة في الحياة الأكاديمية والمهنية.
181,ينقص,أن يصبح أو يصغر حجمه أو كميته.,شهد العالم انخفاضاً مطرداً في عدد الأشخاص الذين يعيشون في فقر مدقع.
182,ديمقراطية,نظام حكم يقوم على ممثلين منتخبين.,تعتمد الديمقراطية النابضة بالحياة على مواطنين مطلعين وصحافة حرة.
183,يكشف,اكتشاف أو تحديد وجود شيء ما.,يمكن لأدوات الفحص المتقدمة اكتشاف أنواع معينة من السرطان في مرحلة مبكرة وأكثر قابلية للعلاج.
184,مرض,مرض ناتج عن عدوى أو خلل وظيفي.,يتطلب منع انتشار الأمراض المعدية استثماراً كبيراً في البنية التحتية للصحة العامة.
185,محلي,متعلق بالمنزل أو بالوطن.,يمكن أن يكون لقرارات السياسة الداخلية عواقب وخيمة على مكانة الدولة الدولية.
186,السيطرة,أن يمتلك أكبر قدر من السلطة أو النفوذ على الآخرين.,تهيمن مجموعة صغيرة من الشركات متعددة الجنسيات على التجارة العالمية في إنتاج الغذاء.
187,اقتصاد,نظام الإنتاج والاستهلاك في بلد ما.,يؤدي تنويع الاقتصاد الوطني إلى تقليل تعرض الدولة لصدمات أسعار السلع الأساسية.
188,انبعاثات,إنتاج الغاز وإطلاقه في الغلاف الجوي.,يُعد خفض انبعاثات الكربون أمراً محورياً في الجهود الدولية الرامية إلى معالجة تغير المناخ.
189,فرض,لإجبار الناس على الامتثال لقانون أو قاعدة.,بدون موارد كافية، لا تستطيع الحكومات إنفاذ قوانين حماية البيئة بشكل فعال.
190,تعريف,التعرف على هوية شيء ما أو تحديدها.,تهدف الدراسة إلى تحديد العوامل الرئيسية التي تساهم في ارتفاع مستويات بطالة الشباب.
191,يراقب,أن تراقب بعناية أو تلاحظ شيئاً ما.,يراقب العلماء سلوك الحيوانات في بيئاتها الطبيعية لفهم النظم البيئية بشكل أفضل.
192,فئة,فئة أو مجموعة من الأشياء ذات صفات مشتركة.,يقسم التقرير النفايات إلى ثلاث فئات رئيسية: قابلة لإعادة التدوير، وعضوية، وخطرة.
193,مبدأ,حقيقة أو قاعدة أساسية توجه السلوك.,إن مبدأ المساواة هو أساس القانون الدولي لحقوق الإنسان والحكم الديمقراطي.
194,انشر,إتاحة المعلومات أو الأعمال للجمهور.,يجب على الباحثين نشر نتائج أبحاثهم في مجلات علمية موثوقة للمساهمة في المعرفة العلمية.
195,ابتكر,لتقديم أفكار أو أساليب جديدة.,الشركات التي تفشل في الابتكار تخاطر بأن تتفوق عليها الشركات المنافسة الأكثر مرونة في السوق.
196,دمج,دمج أو دمج الأجزاء في الكل.,هناك حاجة إلى سياسات فعالة لمساعدة اللاجئين على الاندماج في مجتمعاتهم المضيفة.
197,تخصيص,توزيع الموارد لغرض محدد.,يجب على الحكومات تخصيص أموال كافية للحفاظ على خدمات الصحة العامة وتحسينها.
198,تنسيق,تنظيم الأفراد أو المجموعات للعمل معًا.,يتعين على الوكالات الدولية تنسيق جهودها في مجال الإغاثة من الكوارث لتحقيق أقصى قدر من الفعالية.
199,مناظرة,مناقشة رسمية لوجهات النظر المتعارضة.,هناك نقاش مستمر بين الاقتصاديين حول الآثار طويلة المدى للعولمة على عدم المساواة.
200,يفضح,أن يكشف أو يترك شيئًا ما دون حماية.,قد يطور الأطفال الذين يتعرضون للعنف في وسائل الإعلام مواقف غير حساسة تجاه الأذى.
201,تسارع,لزيادة السرعة أو المعدل.,لقد ساهم الابتكار التكنولوجي في تسريع النمو الاقتصادي في العديد من الدول النامية.
202,يستوعب,لتوفير مساحة أو التكيف مع الاحتياجات.,يتعين على المدن توسيع بنيتها التحتية لاستيعاب النمو السكاني المتزايد في المناطق الحضرية.
203,تراكم,أن يتراكم أو يتراكم تدريجياً مع مرور الوقت.,تميل الأسر في الدول المتقدمة إلى تراكم ثروة أكبر على مر الأجيال.
204,يُقرّ,الاعتراف بوجود شيء ما أو الإقرار به.,يجب على الحكومات أن تعترف بدور الفقر في تفاقم عدم المساواة الاجتماعية.
205,اكتساب,فعل الحصول على شيء ما أو اكتسابه.,يُعد اكتساب اللغة في سن مبكرة أمراً بالغ الأهمية لنجاح الطفل الأكاديمي على المدى الطويل.
206,الآثار الجانبية,ضار أو غير مواتٍ في تأثيره.,التعرض المطول للتلوث يمكن أن يكون له آثار سلبية على الصحة العامة.
207,يدافع عن,دعم قضية أو سياسة ما علنًا.,يدعو العديد من التربويين إلى تقليل عدد الطلاب في الفصول الدراسية لتحسين نتائج التعلم.
208,تخفيف,لتخفيف حدة المعاناة أو المشكلة.,تهدف برامج المساعدات الخارجية إلى التخفيف من حدة الفقر في أقل دول العالم نمواً.
209,طموح,امتلاك رغبة قوية في تحقيق أهداف صعبة.,وضعت الحكومة هدفاً طموحاً يتمثل في خفض انبعاثات الكربون بنسبة 50% بحلول عام 2030.
210,أسهب,لزيادة قوة أو تأثير شيء ما.,يمكن لوسائل التواصل الاجتماعي أن تضخم الخطاب العام، ولكنها أيضاً تنشر المعلومات المضللة بسرعة.
211,يتوقع,أن تتوقع أو تتنبأ بشيء ما قبل حدوثه.,يجب على صانعي السياسات توقع التحولات الديموغرافية المستقبلية عند التخطيط للخدمات العامة.
212,واضح,واضح أو جليّ؛ يبدو صحيحاً.,من الواضح أن فرص الحصول على تعليم جيد لا تزال غير متساوية بين الطبقات الاجتماعية.
213,يصف,اعتبار شيء ما ناتجاً عن عامل ما.,يعزو الباحثون ارتفاع معدلات السمنة إلى حد كبير إلى سوء العادات الغذائية وقلة النشاط البدني.
214,ذاتي القيادة,العمل بشكل مستقل دون سيطرة خارجية.,من المتوقع أن تُحدث المركبات ذاتية القيادة تحولاً جذرياً في صناعة النقل العالمية.
215,التنوع البيولوجي,تنوع الحياة النباتية والحيوانية في بيئة معينة.,تشكل إزالة الغابات تهديداً كبيراً للتنوع البيولوجي في الغابات الاستوائية المطيرة.
216,حرج,حمل ثقيل أو مسؤولية كبيرة؛ تحميل زائد.,تُشكل تكاليف الرعاية الصحية المتزايدة عبئاً كبيراً على الأفراد والحكومات على حد سواء.
217,سعة,أقصى كمية يمكن أن يحملها شيء ما أو يفعلها.,يتعين على الدول النامية بناء قدراتها المؤسسية للتصدي لتغير المناخ بفعالية.
218,البصمة الكربونية,إجمالي غازات الاحتباس الحراري التي ينتجها كيان ما.,يمكن للأفراد تقليل بصمتهم الكربونية بشكل كبير من خلال اتباع نظام غذائي نباتي.
219,مزمن,يستمر لفترة طويلة؛ ويتكرر باستمرار.,تساهم البطالة المزمنة في المناطق الريفية في انتشار الفقر والإقصاء الاجتماعي.
220,مدني,يتعلق الأمر بالمواطنين ومسؤولياتهم.,تُعد المشاركة المدنية ضرورية للحفاظ على ديمقراطية سليمة وفعالة.
221,تعاون,العمل بشكل مشترك مع الآخرين لتحقيق هدف ما.,يُعد التعاون الدولي ضرورياً لمواجهة التحديات العالمية مثل تغير المناخ.
222,كفاءة,القدرة على القيام بشيء ما بفعالية.,يُولي أصحاب العمل أهمية متزايدة للكفاءة الرقمية إلى جانب المؤهلات الأكاديمية التقليدية.
223,امتثال,الامتثال للقواعد أو المعايير أو القوانين.,يُعدّ الالتزام الصارم باللوائح البيئية أمراً ضرورياً للتنمية الصناعية المستدامة.
224,شامل,يشمل جميع الجوانب؛ شامل وكامل.,يجب أن يتناول النهج الشامل للصحة العامة كلاً من الوقاية والعلاج.
225,قيد,قيد أو تقييد على الفعل.,غالباً ما تمنع القيود المفروضة على الميزانية الحكومات من الاستثمار بشكل كافٍ في البنية التحتية العامة.
226,استهلاك,استخدام السلع أو الموارد أو الطاقة.,يُعد خفض استهلاك الطاقة استراتيجية رئيسية لمكافحة تغير المناخ على مستوى العالم.
227,معاصر,موجود أو يحدث في الوقت الحاضر.,يواجه المجتمع المعاصر تحديات غير مسبوقة تتعلق بالتكنولوجيا الرقمية والخصوصية.
228,جدلي,إثارة خلاف أو جدل حاد.,لا يزال استخدام الطاقة النووية موضوعاً مثيراً للجدل للغاية في النقاشات البيئية.
229,الارتباط,لإظهار علاقة متبادلة بين شيئين.,تشير الأبحاث إلى أن مستويات التعليم العالي ترتبط ارتباطاً وثيقاً بنتائج اقتصادية أفضل.
230,مقرر,المواد التي تُدرّس في مدرسة أو دورة تدريبية.,يرى العديد من التربويين أن المنهج الوطني يجب أن يتضمن المزيد من مهارات التفكير النقدي.
231,إزالة الغابات,إزالة الغابات على نطاق واسع من قبل البشر.,إن إزالة الغابات في منطقة الأمازون مدفوعة إلى حد كبير بالتوسع الزراعي وتربية الماشية.
232,التركيبة السكانية,بيانات إحصائية تتعلق بمجموعة سكانية.,ستؤدي التحولات الديموغرافية نحو شيخوخة السكان إلى وضع ضغط كبير على أنظمة المعاشات التقاعدية.
233,استنزاف,لتقليل أو استنفاد مخزون شيء ما.,يستمر الصيد الجائر في استنزاف الموارد البحرية بمعدل ينذر بالخطر وغير مستدام.
234,تدهور,أن تتدهور الجودة تدريجياً.,بدون تدخل عاجل، ستستمر الظروف البيئية في المناطق الحضرية بالتدهور.
235,رقميًا,يتعلق الأمر بتكنولوجيا الحاسوب والإنترنت.,إن الفجوة الرقمية بين الدول الغنية والفقيرة تُنذر بتفاقم عدم المساواة العالمية بشكل أكبر.
236,يتضاءل,أن يصبح أصغر أو أقل أهمية.,قد يؤدي التشغيل الآلي إلى تقليل الطلب على العمالة منخفضة المهارة في قطاعات التصنيع.
237,تناقض,فرق بين أشياء يفترض أن تكون متطابقة.,هناك تباين ملحوظ بين الأهداف المعلنة للحكومة وسياساتها الفعلية.
238,تمييز,معاملة غير عادلة بناءً على الانتماء الجماعي.,لا يزال التمييز ضد المرأة في مكان العمل يشكل عائقاً كبيراً أمام المساواة بين الجنسين.
239,التفاوت,فرق كبير بين الأشياء أو المجموعات.,إن التفاوت المتزايد في الثروة بين أغنى المواطنين وأفقرهم يهدد التماسك الاجتماعي.
240,النزوح,إجلاء الناس قسراً من منازلهم.,تسبب النزاع المسلح في نزوح ملايين الأشخاص في جميع أنحاء الشرق الأوسط.
241,خلل,اضطراب يعيق النشاط الطبيعي.,لقد تسبب الابتكار الرقمي في اضطراب واسع النطاق في نماذج الأعمال والصناعات التقليدية.
242,مسيطر,الأقوى أو الأهم أو الأكثر نفوذاً.,أصبحت اللغة الإنجليزية اللغة المهيمنة في مجال الأعمال الدولية والبحث الأكاديمي.
243,جفاف,فترة طويلة من انخفاض معدل هطول الأمطار بشكل غير طبيعي.,أدى الجفاف الممتد في أفريقيا جنوب الصحراء الكبرى إلى تدمير الإنتاج الزراعي والأمن الغذائي.
244,بيئي,يتعلق بالعلاقة بين الكائنات الحية والبيئة.,تسببت ممارسات الزراعة الصناعية في أضرار بيئية جسيمة للتربة والمجاري المائية.
245,توكيد,يُعطى شيء ما أهمية خاصة.,هناك تركيز متزايد على تطوير المهارات الشخصية في المناهج التعليمية الحديثة.
246,وباء,انتشار واسع النطاق للمرض في منطقة ما.,يرتبط وباء السمنة في الدول الغنية بأنماط الحياة الخاملة وسوء التغذية.
247,المساواة,حالة التمتع بحقوق وفرص متساوية.,إن تحقيق المساواة بين الجنسين في مكان العمل يتطلب إصلاحات تشريعية وتغييراً ثقافياً.
248,أخلاقي,يتعلق بالمبادئ الأخلاقية والسلوك القويم.,يثير استخدام الذكاء الاصطناعي تساؤلات أخلاقية هامة حول الخصوصية والمساءلة.
249,المصروفات,المبلغ المالي الذي يُنفق على شيء ما.,يمكن أن يؤدي زيادة الإنفاق الحكومي على التعليم إلى تحقيق فوائد اقتصادية كبيرة على المدى الطويل.
250,يستغل,الاستخدام غير العادل أو استغلال الموارد.,تعرضت الشركات متعددة الجنسيات لانتقادات بسبب استغلالها للعمالة الرخيصة في البلدان النامية.
251,الانقراض,نهاية وجود نوع ما بشكل كامل.,إن النشاط البشري يدفع العديد من أنواع النباتات والحيوانات نحو الانقراض السريع.
252,يسهل,لتسهيل إجراء أو عملية ما.,يمكن للبنية التحتية المحسّنة للنقل أن تسهل التجارة وتعزز التنمية الاقتصادية بشكل كبير.
253,المالية,يتعلق الأمر بإيرادات الحكومة والضرائب.,يتعين على الحكومات تبني سياسات مالية حكيمة لتجنب تراكم الدين الوطني المفرط.
254,مرن,قادر على التكيف بسهولة مع الظروف المتغيرة.,لقد ثبت أن ترتيبات العمل المرنة تُحسّن من رفاهية الموظفين وإنتاجيتهم.
255,الوقود الأحفوري,مصدر طاقة يتكون من مواد عضوية قديمة.,يُعد استمرار حرق الوقود الأحفوري المحرك الرئيسي لتغير المناخ العالمي.
256,قابل للكسر,سهل الكسر أو التلف؛ هش وضعيف.,تتمتع الدول الجزرية الصغيرة بنظم بيئية هشة بشكل خاص، وهي مهددة بارتفاع منسوب مياه البحر.
257,نطاق,هيكل أو نظام أساسي لتوجيه العمل.,هناك حاجة إلى إطار قانوني واضح لتنظيم استخدام الذكاء الاصطناعي بشكل أخلاقي.
258,أساسي,تشكيل أساس أو جوهر أساسي.,يُعد الحصول على المياه النظيفة حقاً أساسياً من حقوق الإنسان، ولا يزال الكثير من الناس يفتقرون إليه.
259,العولمة,زيادة التكامل الاقتصادي والثقافي على مستوى العالم.,لقد خلقت العولمة فرصاً جديدة للتجارة، ولكنها زادت أيضاً من المنافسة الاقتصادية.
260,الرعاية الصحية,توفير الخدمات الطبية للناس بشكل منظم.,تضمن الرعاية الصحية الشاملة حصول جميع المواطنين على العلاج الطبي بغض النظر عن دخلهم.
261,فرضية,تفسير مقترح يتطلب مزيدًا من الاختبار.,اقترح الباحث فرضية مفادها أن النظام الغذائي يؤثر بشكل مباشر على التطور المعرفي لدى الأطفال.
262,تطابق,متطابقة تماماً في كل التفاصيل.,توصلت الدراسة إلى نتائج متطابقة تقريباً بين مجموعتين بخلفيات تعليمية مختلفة.
263,التداعيات,نتيجة محتملة أو معنى مقترح.,إن صعود الأتمتة له آثار كبيرة على التوظيف وتوزيع الدخل في المستقبل.
264,حافز,شيء يشجع على القيام بفعل مرغوب فيه.,يمكن للحوافز الضريبية أن تشجع الشركات على الاستثمار في تقنيات الطاقة المتجددة.
265,عدم المساواة,التوزيع غير المتكافئ للموارد أو الفرص.,يُعدّ تزايد عدم المساواة في الدخل أحد أكثر التحديات الاجتماعية إلحاحاً في العصر الحديث.
