id,front,back,example
266,حتمي,أمرٌ حتمي؛ من المستحيل تجنبه.,يرى بعض الاقتصاديين أن البطالة التكنولوجية هي نتيجة حتمية للأتمتة.
267,تضخم اقتصادي,ارتفاع عام في الأسعار مع مرور الوقت.,يؤدي التضخم المرتفع إلى تآكل القدرة الشرائية ويؤثر بشكل غير متناسب على الأسر ذات الدخل المنخفض.
268,ابتكار,تقديم أفكار أو أساليب أو منتجات جديدة.,يُعد الابتكار المستمر في مجال الطاقة المتجددة أمراً ضرورياً لتحقيق أهداف الاستدامة العالمية.
269,تفاعل,العمل المتبادل أو التواصل بين الأطراف.,يُعد التفاعل المباشر وجهاً لوجه أمراً حيوياً لتطوير المهارات الاجتماعية الأساسية لدى الأطفال الصغار.
270,تدخل,الإجراءات المتخذة لتحسين الوضع أو منعه.,يُعد التدخل الحكومي المبكر أمراً ضرورياً لمنع تفاقم الأزمة المالية.
271,استثمار,تخصيص الموارد توقعاً لتحقيق منفعة مستقبلية.,يلعب الاستثمار الأجنبي المباشر دوراً حاسماً في تسريع النمو الاقتصادي في الدول النامية.
272,تشريع,القوانين أو مجموعة القوانين التي تسنها الحكومة.,هناك حاجة إلى تشريعات أقوى لحماية العمال من الظروف غير الآمنة في مكان العمل.
273,معرفة القراءة والكتابة,القدرة على القراءة أو الكتابة أو استخدام مهارة ما.,ترتبط معدلات الإلمام بالقراءة والكتابة المرتفعة ارتباطاً وثيقاً بتحسين الإنتاجية الاقتصادية والنتائج الاجتماعية.
274,تهميش,معاملة مجموعة ما على أنها غير مهمة أو هامشية.,إن السياسات الاقتصادية التي تتجاهل المناطق الريفية تميل إلى زيادة تهميش المجتمعات الضعيفة أصلاً.
275,آلية,نظام أو عملية لتحقيق نتيجة.,تُعد الآليات التنظيمية الفعالة ضرورية لمنع الممارسات الاحتكارية في الأسواق الحرة.
276,المنهجية,نظام من الأساليب المستخدمة في البحث.,تم التشكيك في استنتاجات الدراسة بسبب وجود عيوب كبيرة في منهجية البحث.
277,الهجرة,انتقال الناس من مكان إلى آخر.,تسارعت الهجرة الاقتصادية إلى المراكز الحضرية في العديد من البلدان النامية في العقود الأخيرة.
278,عقلية,مجموعة راسخة من المواقف أو المعتقدات.,تشجع عقلية النمو الطلاب على النظر إلى الأخطاء على أنها فرص للتعلم.
279,التنقل,القدرة على التنقل بحرية بين المواقع.,يُعتبر التعليم على نطاق واسع المحرك الرئيسي للحراك الاجتماعي في المجتمعات الحديثة.
280,معدل الوفيات,معدل الوفيات في مجتمع ما.,لقد ساهم تحسين الصرف الصحي بشكل كبير في خفض معدلات وفيات الأطفال في البلدان النامية.
281,تحفيز,السبب أو الدافع وراء فعل الشخص.,يميل الطلاب ذوو الدافعية الذاتية العالية إلى التفوق على أولئك الذين تحركهم المكافآت الخارجية فقط.
282,البلدية,متعلق بحكومة بلدة أو مدينة.,تتولى السلطات البلدية مسؤولية إدارة أنظمة جمع النفايات والنقل العام.
283,رواية,سرد شفهي أو كتابي للأحداث.,تلعب وسائل الإعلام دوراً مؤثراً في تشكيل الخطاب العام حول الهجرة.
284,التفاوض,للتوصل إلى اتفاق من خلال المناقشة.,يجب على قادة العالم التفاوض على اتفاقيات ملزمة لمعالجة تغير المناخ العالمي بشكل فعال.
285,بدانة,حالة زيادة الوزن المفرطة.,ارتفعت معدلات السمنة لدى الأطفال بشكل حاد في العديد من البلدان بسبب العادات الغذائية غير الصحية.
286,فرض,واجب أخلاقي أو قانوني للقيام بشيء ما.,تقع على عاتق الدول الغنية مسؤولية أخلاقية لمساعدة الدول الأكثر تضرراً من تغير المناخ.
287,عقبة,شيء يعيق التقدم أو الإنجاز.,لا يزال نقص التمويل يشكل عائقاً كبيراً أمام الإصلاح التعليمي في العديد من الدول.
288,المعارضة,المقاومة أو الصراع ضد شيء ما.,وقد لاقى اقتراح توسيع الطريق معارضة شديدة من الجماعات البيئية المحلية.
289,عضوي,منتج بدون مواد كيميائية اصطناعية؛ موجود بشكل طبيعي.,ازداد الطلب على الأغذية العضوية بشكل ملحوظ مع ازدياد وعي المستهلكين بصحتهم.
290,اكتظاظ,عدد كبير جداً من الناس في مساحة محدودة.,أدى التوسع الحضري السريع إلى اكتظاظ شديد في المدن الكبرى في جميع أنحاء العالم النامي.
291,جائحة,مرض ينتشر في جميع أنحاء العالم.,كشفت جائحة كوفيد-19 عن نقاط ضعف خطيرة في البنية التحتية للصحة العامة العالمية.
292,جزاء,عقوبة لخرق قاعدة أو قانون.,قد يؤدي فرض عقوبات مالية أشد على التلوث إلى ردع الصناعات عن ارتكاب انتهاكات بيئية.
293,تصور,اعتقاد أو تفسير لشيء ما.,غالباً ما يتشكل التصور العام للهجرة من خلال التغطية الإعلامية بدلاً من الأدلة الإحصائية.
294,وجهة نظر,وجهة نظر معينة أو طريقة معينة لرؤية الأشياء.,من الضروري النظر في هذه المسألة من منظور أولئك الأكثر تضرراً بشكل مباشر.
295,ظاهرة,حقيقة أو حدث يمكن ملاحظته، وغالبًا ما يكون لافتًا للنظر.,إن التوسع الحضري ظاهرة عالمية تنطوي على فرص وتحديات كبيرة.
296,فقر,حالة الفقر المدقع.,لا يزال القضاء على الفقر المدقع أحد أهم أهداف التنمية الدولية.
297,إجحاف,رأي غير عادل لا يستند إلى المنطق.,إن مكافحة التحيز العنصري تتطلب إصلاحات قانونية ومبادرات تعليمية واسعة النطاق.
298,أولوية,شيء مصنف على أنه الأكثر أهمية.,ينبغي أن يكون تحسين فرص الحصول على تعليم جيد على رأس أولويات أي حكومة مسؤولة.
299,إنتاجية,كفاءة الإنتاج لكل وحدة من المدخلات.,يُعد الاستثمار في تدريب الموظفين أحد أكثر الطرق فعالية لتعزيز إنتاجية مكان العمل.
300,تقدمي,تفضيل الإصلاح والتقدم الاجتماعي.,يضمن النظام الضريبي التصاعدي أن يساهم أصحاب الدخل الأعلى بنسبة أكبر.
301,حَجم,جزء من الكل؛ نسبة مقارنة.,يمتلك جزء صغير من السكان حصة غير متناسبة من الثروة الوطنية.
302,نفسياً,يتعلق بالعقل والعمليات العقلية.,يمكن أن يكون للبطالة عواقب نفسية خطيرة، بما في ذلك الاكتئاب وفقدان الهوية.
303,ركود,فترة من التراجع الاقتصادي الكبير.,خلال فترة الركود الاقتصادي، يؤدي ارتفاع معدلات البطالة وانخفاض الإنفاق الاستهلاكي إلى خلق حلقة سلبية.
304,إعادة التأهيل,عملية استعادة الصحة أو الحياة الطبيعية.,إن الاستثمار في برامج إعادة التأهيل يقلل من معدلات العودة إلى الإجرام بشكل أكثر فعالية من السجن وحده.
305,متجدد,مورد يمكن تجديده بشكل طبيعي.,يُعد الاستثمار في مصادر الطاقة المتجددة أمراً حيوياً للحد من الاعتماد على الوقود الأحفوري على مستوى العالم.
306,تقييد,قاعدة أو شرط يحد من النشاط.,تسببت قيود السفر المفروضة خلال فترة الجائحة في اضطراب كبير في السياحة العالمية.
307,ربح,الدخل الناتج عن الحكومة أو الشركات.,تعتمد الحكومات على عائدات الضرائب لتمويل الخدمات العامة الأساسية مثل الرعاية الصحية والتعليم.
308,ثورة,تغيير جذري وأساسي في المجتمع.,أحدثت الثورة الصناعية تحولاً جذرياً في الاقتصاد العالمي وأنماط العمل البشري.
309,الصرف الصحي,أنظمة للحفاظ على النظافة وإدارة النفايات.,يساهم عدم كفاية خدمات الصرف الصحي في المناطق الحضرية ذات الكثافة السكانية العالية في انتشار الأمراض المعدية.
310,الندرة,نقص في إمدادات الموارد الضرورية.,يشكل نقص المياه أحد أخطر التهديدات لبقاء الإنسان في العقود القادمة.
311,متشكك,يميل إلى التشكيك في الادعاءات أو التساؤل عنها.,لا يزال العديد من الاقتصاديين متشككين بشأن استدامة الإنفاق الحكومي الحالي على المدى الطويل.
312,الحراك الاجتماعي,القدرة على الانتقال بين الطبقات الاجتماعية.,يُعتبر التعليم على نطاق واسع الأداة الأقوى لتحسين الحراك الاجتماعي.
313,النمطية,صورة ثابتة ومبسطة للغاية لمجموعة ما.,غالباً ما تعزز الصور النمطية الضارة عن مجتمعات الأقليات من خلال وسائل الإعلام.
314,المحفز,شيء يثير رد فعل أو نشاطاً.,أطلقت الحكومة حزمة تحفيزية ضخمة لإنعاش الاقتصاد بعد الركود.
315,ضاحية,منطقة سكنية تقع على أطراف المدينة.,أدى نمو الضواحي إلى زيادة الاعتماد على السيارات وساهم في التوسع العمراني العشوائي.
316,مراقبة,مراقبة دقيقة، وخاصة من قبل السلطات.,تثير المراقبة الجماعية التي تقوم بها الحكومات مخاوف جدية بشأن خصوصية الأفراد والحريات المدنية.
317,الضرائب,نظام فرض الضرائب على المواطنين.,تعتبر الضرائب العادلة والتصاعدية ضرورية لتمويل الخدمات العامة والحد من عدم المساواة.
318,انتقال,تغيير من حالة إلى أخرى.,يُعدّ الانتقال السريع إلى الطاقة المتجددة أمراً ضرورياً للحد من ارتفاع درجة حرارة الأرض.
319,الشفافية,الانفتاح والوضوح في العمليات أو الحوكمة.,يمكن أن تساعد زيادة الشفافية في الإنفاق الحكومي على الحد من الفساد وبناء ثقة الجمهور.
320,البطالة,حالة عدم وجود عمل مدفوع الأجر.,تشكل البطالة الهيكلية الناجمة عن الأتمتة تحدياً كبيراً للحكومات في جميع أنحاء العالم.
321,التوسع الحضري,تزايد نسبة السكان الذين يعيشون في المدن.,أدى التوسع الحضري السريع في آسيا إلى ظهور مدن عملاقة، ولكنه أدى أيضاً إلى ظهور تحديات خطيرة في البنية التحتية.
322,تلقيح,علاج يوفر مناعة ضد الأمراض.,لقد نجحت برامج التطعيم الجماعي في القضاء على أمراض مثل الجدري والسيطرة على شلل الأطفال على مستوى العالم.
323,تطوعي,تم ذلك طواعيةً دون إكراه خارجي.,تلعب منظمات القطاع التطوعي دوراً حاسماً في دعم الفئات الضعيفة في المجتمع.
324,وهن,التعرض للأذى أو الصعوبة.,تواجه الدول الجزرية الصغيرة ضعفاً شديداً أمام عواقب ارتفاع منسوب مياه البحر.
325,واسع الانتشار,موجود أو منتشر على مساحة واسعة.,أدى الانتشار الواسع للإنترنت إلى تغيير جذري في الاتصالات والوصول إلى المعلومات على مستوى العالم.
326,القوى العاملة,جميع الأشخاص المتاحين للعمل.,تشكل القوى العاملة المسنة تحديات كبيرة لأنظمة التقاعد في الدول المتقدمة.
327,أَثْمَر,إنتاج أو توفير نتيجة أو محصول.,ساهمت التقنيات الزراعية المحسنة في مساعدة المزارعين على إنتاج محاصيل أكبر في المناطق المعرضة للجفاف.
328,تفاقم,لتفاقم المشكلة أو الوضع.,من المتوقع أن يؤدي تغير المناخ إلى تفاقم تحديات الأمن الغذائي القائمة في المناطق المعرضة للخطر.
329,توزيع,توزيع الموارد لغرض محدد.,يُعدّ التخصيص الفعال للأموال العامة أمراً ضرورياً لتحسين نتائج الرعاية الصحية الوطنية.
330,اندماج,عملية دمج الأجزاء لتكوين الكل.,يتطلب الاندماج الاجتماعي الناجح للمهاجرين الاستثمار في تعليم اللغة ودعم المجتمع.
331,المساءلة,المسؤولية عن أفعال المرء وقراراته.,تُعد زيادة المساءلة في المؤسسات العامة أمراً ضرورياً للحفاظ على ثقة المواطنين في الحكومة.
332,تكيفي,قادر على التكيف مع الظروف الجديدة.,تتيح استراتيجيات الإدارة التكيفية للمؤسسات الاستجابة بفعالية للبيئات المتغيرة بسرعة.
333,تفاقم,لجعل المشكلة أو الموقف أكثر خطورة.,قد يؤدي عدم كفاية استجابة الحكومة إلى تفاقم العواقب الاجتماعية للركود الاقتصادي.
334,من صنع الإنسان,ناتج عن النشاط البشري أو متسبب فيه.,يتفق العلماء على أن انبعاثات غازات الدفيئة الناتجة عن الأنشطة البشرية هي المحرك الرئيسي للاحتباس الحراري.
335,الاستيعاب,اندماج مجموعة ما في ثقافة مهيمنة.,وقد أدانت منظمات حقوق الإنسان على نطاق واسع عمليات الاستيعاب الثقافي القسري للشعوب الأصلية.
336,التقشف,تخفيضات حادة في الإنفاق الحكومي لخفض الدين.,أدت إجراءات التقشف التي فُرضت بعد الأزمة المالية إلى تخفيضات حادة في الخدمات العامة.
337,الأتمتة,استخدام التكنولوجيا لأداء المهام تلقائيًا.,لقد أدى أتمتة عمليات التصنيع إلى تقليل الحاجة إلى العمالة غير الماهرة بشكل كبير.
338,قابل للتحلل الحيوي,قابلة للتحلل بواسطة الكائنات الحية الطبيعية.,يُعد استبدال البلاستيك بالتغليف القابل للتحلل الحيوي خطوة أساسية نحو الحد من التلوث البيئي.
339,البيروقراطية,نظام معقد من القواعد والإجراءات الرسمية.,يمكن أن يؤدي الإفراط في البيروقراطية في المؤسسات العامة إلى إعاقة تقديم الخدمات الأساسية بكفاءة.
340,المحفز,شيء يحفز أو يسرع عملية ما.,شكل الوباء حافزاً لانتشار ممارسات العمل عن بعد على نطاق واسع عالمياً.
341,المشاركة المدنية,المشاركة الفعالة في الحياة المجتمعية والسياسية.,يشكل انخفاض مستوى المشاركة المدنية بين الشباب تهديداً كبيراً للحكم الديمقراطي.
342,التعايش,التعايش بسلام رغم الاختلافات.,إن تحقيق التعايش السلمي بين المجتمعات العرقية المتنوعة يتطلب الاحترام والتفاهم المتبادلين.
343,ذهني,يتعلق بالعمليات العقلية للتفكير والتعلم.,للتعليم في مرحلة الطفولة المبكرة تأثير عميق على التطور المعرفي طويل الأمد والأداء الأكاديمي.
344,التماسك,صفة تشكيل وحدة متكاملة.,تؤدي المستويات العالية من عدم المساواة إلى تقويض التماسك الاجتماعي وزيادة خطر الاضطرابات المدنية.
345,تحويل إلى سلعة,أن تعامل شيئًا ما كمنتج تجاري.,يجادل النقاد بأنه لا ينبغي للحكومات تحويل التعليم إلى سلعة من خلال التعامل معه كمنتج سوقي.
346,إلزامي,مطلوب بموجب القانون أو القواعد؛ إلزامي.,لقد كان لقوانين التعليم الإلزامي دور فعال في تحسين معدلات معرفة القراءة والكتابة في جميع أنحاء العالم.
347,تصور,لتكوين أو تطوير فكرة أو خطة.,من الصعب تصور مستقبل مستدام دون تحول جذري في استهلاك الطاقة.
348,توحيد,لدمج أو تقوية شيء ما ليصبح وحدة متكاملة.,أتاح الاندماج للشركتين توحيد الموارد وتحسين الكفاءة التشغيلية.
349,تلوث,وجود ملوثات ضارة في مادة ما.,تسببت النفايات الصناعية في تلوث واسع النطاق للمياه الجوفية في المجتمعات الريفية المحيطة.
350,الخلاف,نقطة خلاف أو جدال حاد.,لا تزال سياسة الهجرة نقطة خلاف رئيسية في المناقشات السياسية في العديد من البلدان.
351,اللامركزية,لنقل السلطة من السلطة المركزية إلى السلطة المحلية.,يمكن أن تساهم الجهود المبذولة لتطبيق اللامركزية في الحكم في تمكين المجتمعات المحلية وتحسين تقديم الخدمات العامة.
352,متعمد,تم ذلك عن قصد؛ للتفكير ملياً.,يبدو أن استبعاد أصوات الأقليات من المناقشات السياسية استراتيجية سياسية متعمدة.
353,التبعية,حالة الاعتماد الشديد على شيء ما.,تعاني العديد من الدول النامية من أجل تقليل اعتمادها الاقتصادي على سلعة تصديرية واحدة.
354,الحرمان,نقص ضار في الضروريات الأساسية.,الأطفال الذين نشأوا في مناطق تعاني من حرمان شديد هم أقل عرضة بشكل ملحوظ لتحقيق النجاح الأكاديمي.
355,التصحر,تدهور الأراضي إلى ظروف شبيهة بالصحراء.,يهدد التصحر سبل عيش ملايين الأشخاص الذين يعيشون في المناطق شبه القاحلة حول العالم.
356,تدهور,عملية تدهور تدريجي.,يشكل تدهور البنية التحتية الحضرية مخاطر أمنية خطيرة على السكان في العديد من المدن.
357,غير متناسب,كبير جدًا أو صغير جدًا مقارنة بشيء آخر.,تتحمل المجتمعات المهمشة عبئاً غير متناسب من عواقب التلوث البيئي.
358,الانتخابات,يتعلق بالانتخابات أو عملية التصويت.,يُعد الإصلاح الانتخابي أمراً ضرورياً لضمان تمثيل جميع المواطنين بشكل عادل في الحكومة.
359,هجرة,مغادرة المرء لبلده ليستقر في مكان آخر.,يمكن أن تؤدي معدلات الهجرة المرتفعة إلى حرمان الدول النامية من مواطنيها الأكثر مهارة وتعليماً.
360,تجريبي,يستند إلى الملاحظة والأدلة بدلاً من النظرية.,ينبغي أن تستند القرارات السياسية السليمة إلى الأدلة التجريبية بدلاً من الافتراضات الأيديولوجية.
361,تَأيِيد,إعلان علني عن الدعم أو الموافقة.,يمكن أن يؤثر تأييد المشاهير بشكل كبير على الرأي العام بشأن القضايا الاجتماعية والسياسية الهامة.
362,ريادة الأعمال,نشاط إنشاء وإدارة الأعمال التجارية.,بإمكان الحكومات تحفيز النمو الاقتصادي من خلال تهيئة الظروف التي تدعم ريادة الأعمال والابتكار.
363,معضلة أخلاقية,صراع يتطلب الاختيار بين المبادئ الأخلاقية.,تُقدّم التطورات في الهندسة الوراثية للمجتمع معضلات أخلاقية عميقة تتطلب دراسة متأنية.
364,تفاقم الحالة,عملية تفاقم المشكلة.,يؤدي النمو السكاني السريع إلى تفاقم نقص الموارد في المناطق التي تعاني أصلاً من صعوبات.
365,الاستبعاد,فعل منع الوصول أو العضوية.,يُعدّ الإقصاء الاجتماعي للفئات الضعيفة عقبة رئيسية أمام تحقيق المساواة المجتمعية الحقيقية.
366,استغلال,الاستخدام غير العادل لشخص أو شيء ما لتحقيق مكاسب.,إن استغلال الشركات متعددة الجنسيات للعمالة الرخيصة في الدول النامية يثير مخاوف أخلاقية خطيرة.
367,النمو الأسي,زيادة أو نقصان بمعدل متسارع بسرعة.,لقد أدى النمو الهائل في استخدام وسائل التواصل الاجتماعي إلى تغيير طريقة استهلاك الناس للمعلومات على مستوى العالم.
368,التقلب,التغير أو التباين غير المنتظم مع مرور الوقت.,يمكن أن تؤدي التقلبات الحادة في أسعار النفط العالمية إلى زعزعة استقرار اقتصادات الدول المعتمدة على النفط.
369,صياغة,إنشاء أو ابتكار بشكل منهجي.,يتعين على الحكومات صياغة سياسات بعناية توازن بين النمو الاقتصادي وحماية البيئة.
370,التجزئة,تجزئة شيء ما إلى أجزاء صغيرة معزولة.,أدى تشرذم الأحزاب السياسية إلى صعوبة متزايدة في تشكيل حكومات مستقرة.
371,الناتج المحلي الإجمالي,إجمالي القيمة النقدية للناتج السنوي لبلد ما.,يجادل العديد من الاقتصاديين بأن الناتج المحلي الإجمالي ليس مقياساً كافياً للرفاهية الوطنية.
372,الهيمنة,هيمنة مجموعة واحدة على المجموعات الأخرى.,لقد أثرت الهيمنة الثقافية للدول الغربية بشكل كبير على وسائل الإعلام العالمية وتفضيلات المستهلكين.
373,التجانس,جعل الأشياء موحدة أو متشابهة في جميع أنحاء المكان.,يجادل النقاد بأن العولمة تؤدي إلى تجانس ثقافي للمجتمعات على حساب التنوع.
374,إنساني,مهتمون بتحسين رفاهية الإنسان والتخفيف من معاناته.,تُعد المساعدات الإنسانية الدولية ضرورية لدعم السكان المتضررين من النزاعات المسلحة والكوارث.
375,الأيديولوجيا,نظام من المعتقدات التي تدعم العمل السياسي.,غالباً ما تتشكل السياسة الاقتصادية بفعل الأيديولوجية السياسية أكثر من الأدلة التجريبية والبحوث.
376,فرض,فرض شيء ما على الآخرين بالسلطة.,يجوز للهيئات الدولية فرض عقوبات على الحكومات التي تنتهك اتفاقيات حقوق الإنسان.
377,السجن,حالة السجن.,إن ارتفاع معدلات السجن في بعض البلدان يثير تساؤلات جدية حول العدالة وإعادة التأهيل.
378,بداية,بداية أو تأسيس شيء ما.,منذ تأسيسها، حققت المنظمة تقدماً كبيراً في التخفيف من حدة الفقر العالمي.
379,شامل,ولا يستثني ذلك أي مجموعة أو فرد.,يضمن نظام التعليم الشامل حصول الأطفال ذوي الإعاقة على فرص تعليمية متساوية.
380,السكان الأصليون,ينشأ بشكل طبيعي في منطقة معينة.,يجب حماية حقوق الشعوب الأصلية في أراضيها الأصلية بموجب القانون الدولي.
381,تصنيع,الانتقال إلى التصنيع الصناعي واسع النطاق.,لقد جلبت عملية التصنيع في الدول النامية نمواً اقتصادياً، ولكنها جلبت أيضاً أضراراً بيئية كبيرة.
382,عدم الكفاءة,عدم الاستفادة المثلى من الوقت أو الموارد.,يؤدي عدم الكفاءة البيروقراطية المنتشرة إلى منع الحكومات من تقديم الخدمات بشكل فعال وعادل.
383,المؤسسي,يتعلق بالمنظمات أو الأنظمة القائمة.,لا تزال العنصرية المؤسسية المتأصلة في الأنظمة القانونية تُلحق الضرر بالمجتمعات الأقلية في جميع أنحاء العالم.
384,الترابط,الاعتماد المتبادل بين مجموعتين أو أكثر.,أظهرت الجائحة العالمية مدى الترابط العميق بين الاقتصادات الوطنية في العالم الحديث.
385,الترهيب,استخدام الخوف أو التهديدات لإجبار شخص ما.,إن ترهيب الناخبين يقوض العملية الديمقراطية ويمنع إجراء انتخابات حرة ونزيهة.
386,الاختصاص القضائي,السلطة الرسمية لتطبيق القوانين.,تُشكل الجرائم الإلكترونية تحديات معقدة لأنها تحدث في كثير من الأحيان عبر ولايات قضائية متعددة.
387,وضع متجاور,وضع شيئين معًا لإبراز التباين بينهما.,يقارن التقرير بين أنماط حياة النخبة الثرية وأولئك الذين يعيشون في فقر مدقع.
